SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n099
Starting sage-cleaner with PID 10524
Checking PIDs []
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n099
sage-cleaner is already running with PID 10524, exiting
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n099
sage-cleaner is already running with PID 20055, exiting
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n099
sage-cleaner is already running with PID 20055, exiting
Checking PIDs [20061, 20310, 20311]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n099
sage-cleaner is already running with PID 20055, exiting
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
Checking PIDs [20061, 20310, 20311]
