SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n021
Starting sage-cleaner with PID 128570
Checking PIDs []
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n021
Starting sage-cleaner with PID 42842
Checking PIDs []
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n021
sage-cleaner is already running with PID 42842, exiting
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n021
sage-cleaner is already running with PID 42842, exiting
sage-cleaner is already running with PID 47864, exiting
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n021
sage-cleaner is already running with PID 47864, exiting
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 47954, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n021
sage-cleaner is already running with PID 47864, exiting
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
Checking PIDs [47871, 49969]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n021
Starting sage-cleaner with PID 54671
Checking PIDs [49969]
Checking PIDs [49969]
Checking PIDs [49969]
Checking PIDs [49969]
Checking PIDs [49969]
Checking PIDs [49969]
Checking PIDs [49969]
Checking PIDs [49969]
Checking PIDs [49969]
Checking PIDs [49969]
Checking PIDs [49969]
Checking PIDs [49969]
Checking PIDs [49969]
Checking PIDs [49969]
Checking PIDs [49969]
Checking PIDs [49969]
Checking PIDs [49969]
Checking PIDs [49969]
Checking PIDs [49969]
Checking PIDs [49969]
