SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n029
Starting sage-cleaner with PID 50901
Checking PIDs []
Checking PIDs [50907]
Checking PIDs [50907]
Checking PIDs [50907]
Checking PIDs [50907]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n029
Starting sage-cleaner with PID 34291
Checking PIDs [50907, 34295]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n029
sage-cleaner is already running with PID 46660, exiting
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [36237, 43006, 46669, 46671, 46758]
Checking PIDs [43006, 46669, 46671, 46758]
Checking PIDs [43006, 46669, 46671, 46758]
Checking PIDs [43006, 46669, 46671, 46758]
Checking PIDs [43006, 46669, 46671, 46758]
Checking PIDs [43006, 46669, 46671, 46758]
Checking PIDs [43006, 46669, 46671, 46758]
Checking PIDs [43006, 46669, 46671, 46758]
Checking PIDs [43006, 46669, 46671, 46758]
Checking PIDs [43006, 46669, 46671, 46758]
Checking PIDs [43006, 46669, 46671, 46758]
Checking PIDs [43006, 46669, 46671, 46758]
Checking PIDs [43006, 46669, 46671, 46758]
Checking PIDs [43006, 46669, 46671, 46758]
Checking PIDs [43006, 46669, 46671, 46758]
Checking PIDs [43006, 46669, 46671, 46758]
Checking PIDs [43006, 46669, 46671, 46758]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n029
sage-cleaner is already running with PID 46660, exiting
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n029
sage-cleaner is already running with PID 46660, exiting
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [43006, 46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
Checking PIDs [46669, 46671, 46758, 47364]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n029
sage-cleaner is already running with PID 46660, exiting
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
Checking PIDs [46669, 46671, 46758, 47364, 48815]
