SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n030
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n030
sage-cleaner is already running with PID 44339, exiting
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
Checking PIDs [44345, 45911, 45995]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n030
Starting sage-cleaner with PID 52774
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
Checking PIDs [45911, 45995]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n030
Starting sage-cleaner with PID 53393
Checking PIDs [45995]
Checking PIDs [45995]
Checking PIDs [45995]
Checking PIDs [45995]
Checking PIDs [45995]
Checking PIDs [45995]
Checking PIDs [45995]
Checking PIDs [45995]
Checking PIDs [45995]
Checking PIDs [45995]
Checking PIDs [45995]
Checking PIDs [45995]
Checking PIDs [45995]
Checking PIDs [45995]
Checking PIDs [45995]
Checking PIDs [45995]
Checking PIDs [45995]
Checking PIDs [45995]
Checking PIDs [45995]
Checking PIDs [45995]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n030
Starting sage-cleaner with PID 54029
Checking PIDs []
Checking PIDs [54036]
Checking PIDs [54036]
Checking PIDs [54036]
Checking PIDs [54036]
Checking PIDs [54036]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n030
sage-cleaner is already running with PID 54029, exiting
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n030
sage-cleaner is already running with PID 54029, exiting
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n030
sage-cleaner is already running with PID 54029, exiting
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036, 54203]
Checking PIDs [54036]
Checking PIDs [54036]
Checking PIDs [54036]
Checking PIDs [54036]
Checking PIDs [54036]
Checking PIDs [54036]
Checking PIDs [54036]
Checking PIDs [54036]
Checking PIDs [54036]
Checking PIDs [54036]
Checking PIDs [54036]
Checking PIDs [54036]
Checking PIDs [54036]
Checking PIDs [54036]
Checking PIDs [54036]
Checking PIDs [54036]
Checking PIDs [54036]
