SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n100
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n100
sage-cleaner is already running with PID 56919, exiting
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n100
sage-cleaner is already running with PID 56919, exiting
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n100
sage-cleaner is already running with PID 56919, exiting
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
Checking PIDs [56925, 59886, 59969]
