SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n013
Starting sage-cleaner with PID 8950
Checking PIDs []
Checking PIDs []
Checking PIDs [8956]
Checking PIDs [8956]
Checking PIDs [8956]
Checking PIDs [8956]
Checking PIDs []
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n013
Starting sage-cleaner with PID 66387
Checking PIDs []
Checking PIDs [66415]
Checking PIDs [66415]
Checking PIDs [66415]
Checking PIDs [66415]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n013
Starting sage-cleaner with PID 16384
Checking PIDs []
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n013
sage-cleaner is already running with PID 16384, exiting
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n013
sage-cleaner is already running with PID 23834, exiting
Checking PIDs [23840, 23924]
Checking PIDs [23840, 23924]
Checking PIDs [23840, 23924]
Checking PIDs [23840, 23924]
Checking PIDs [23840, 23924]
Checking PIDs [23840, 23924]
Checking PIDs [23840, 23924]
Checking PIDs [23840, 23924]
Checking PIDs [23840, 23924]
Checking PIDs [23840, 23924]
Checking PIDs [23840, 23924]
Checking PIDs [23840, 23924]
Checking PIDs [23840, 23924]
Checking PIDs [23840, 23924]
Checking PIDs [23840, 23924]
Checking PIDs [23840, 23924]
Checking PIDs [23840, 23924]
Checking PIDs [23840, 23924]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n013
sage-cleaner is already running with PID 23834, exiting
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
Checking PIDs [23840]
